25 72 16
87 74 65  113 50 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  107 53 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 74 61  107 53 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  100 54 32  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
85 71 59  66 46 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 66 53  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 65 53  4 0 0  125 48 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 65 53  4 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
77 58 45  0 0 0  0 0 0  93 70 54  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
75 60 42  0 0 0  0 0 0  90 73 58  86 70 57  118 50 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
70 53 37  0 0 0  0 0 0  90 66 52  86 69 53  85 62 49  75 60 42  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
62 48 31  0 0 0  0 0 0  85 67 52  82 65 49  82 65 49  82 58 44  78 60 42  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
45 33 20  0 0 0  0 0 0  83 58 36  78 58 41  82 65 49  82 65 49  90 70 53  61 44 25  68 27 9  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
52 38 24  0 0 0  0 0 0  67 48 25  66 46 26  71 56 38  78 61 45  82 65 49  66 48 29  52 38 24  62 46 28  61 44 25  124 49 19  124 49 19  124 49 19  121 49 20
56 42 27  0 0 0  0 0 0  18 5 1  54 28 17  76 37 17  124 49 19  124 49 19  118 50 24  70 52 33  57 41 24  66 48 29  78 57 37  85 65 45  85 65 45  86 57 45
45 33 20  0 0 0  0 0 0  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
41 28 16  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  0 0 0  41 28 16  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  0 0 0  61 42 24  89 43 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  0 0 0  78 57 37  67 48 25  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  75 60 46  82 60 41  74 56 37  66 49 33  72 33 13  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 73 58  86 66 49  82 62 45  78 60 42  82 62 45  74 56 37  118 50 24  125 48 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  94 74 61  86 69 53  86 69 50  82 62 45  82 62 45  78 55 28  72 52 30  74 56 37  74 56 37  51 36 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 70 53  90 70 53  86 69 50  86 66 49  74 54 33  89 43 20  72 52 30  69 50 29  82 65 49  86 69 53  90 71 57  85 67 52  86 66 49  124 49 19
0 0 0  0 0 0  86 57 40  81 60 38  89 43 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  90 73 58
0 0 0  118 50 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
113 50 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
111 55 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 75 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 83 75  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 79  91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 79  95 85 77  90 77 69  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  97 87 79  95 85 81  93 79 69  86 73 61  90 70 53  98 70 57  125 48 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  101 89 82  101 89 82  99 85 75  78 60 42  78 57 37  97 81 69  97 85 77  94 78 66  95 83 73  97 83 74  97 85 75  97 85 75  95 81 73  86 66 49  124 49 19
