5 72 16
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80  56 24 80  56 24 80
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  1 87 123  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 79  56 24 80  56 24 80
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 89 115  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  1 88 122  56 24 80  56 24 80
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 89 118  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  1 87 122  56 24 80  56 24 80
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  3 91 90  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 79  56 24 80
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  56 24 80
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  1 92 112  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 89 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  4 87 121  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  1 87 128  0 88 120  0 88 120  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  4 87 121  0 88 120  0 88 120
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
2 87 39  0 89 43  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40  0 87 40
2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33  2 88 33
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 79 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  123 84 1  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  125 128 5  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 79 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 125 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 81 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  125 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  125 0 1
128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 128 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  128 82 0  124 0 8  127 0 0
